id_compra;data_compra;valor;id_funcionario;id_fornecedor;id_centro_custo;status;data_ingestao
139;2025-05-19;3699.93;14;9;3;pendente;2026-04-22 07:38:45.584580
140;2025-05-20;9720.64;5;2;3;pendente;2026-04-22 07:38:45.584580
141;2025-05-21;9628.23;15;8;3;cancelado;2026-04-22 07:38:45.584580
142;2025-05-22;2592.64;17;2;2;cancelado;2026-04-22 07:38:45.584580
143;2025-05-23;5022.76;14;5;3;cancelado;2026-04-22 07:38:45.584580
144;2025-05-24;3078.7;5;7;3;pendente;2026-04-22 07:38:45.584580
145;2025-05-25;2919.92;12;8;4;cancelado;2026-04-22 07:38:45.584580
146;2025-05-26;465.18;16;1;1;cancelado;2026-04-22 07:38:45.584580
147;2025-05-27;6134.69;16;6;2;aprovado;2026-04-22 07:38:45.584580
148;2025-05-28;5076.52;7;1;2;aprovado;2026-04-22 07:38:45.584580
149;2025-05-29;609.64;4;2;2;pendente;2026-04-22 07:38:45.584580
150;2025-05-30;2858.6;1;1;3;cancelado;2026-04-22 07:38:45.584580
151;2025-05-31;9091.83;5;5;3;cancelado;2026-04-22 07:38:45.584580
152;2025-06-01;2471.66;10;9;3;aprovado;2026-04-22 07:38:45.584580
153;2025-06-02;1534.46;5;6;4;pendente;2026-04-22 07:38:45.584580
154;2025-06-03;4945.58;4;1;1;aprovado;2026-04-22 07:38:45.584580
155;2025-06-04;9857.94;2;1;3;aprovado;2026-04-22 07:38:45.584580
156;2025-06-05;2496.35;10;2;1;aprovado;2026-04-22 07:38:45.584580
157;2025-06-06;6754.14;19;9;4;aprovado;2026-04-22 07:38:45.584580
158;2025-06-07;7640.03;1;3;2;cancelado;2026-04-22 07:38:45.584580
159;2025-06-08;2452.61;5;1;3;cancelado;2026-04-22 07:38:45.584580
160;2025-06-09;7309.34;13;5;1;aprovado;2026-04-22 07:38:45.584580
161;2025-06-10;3741.05;4;7;1;pendente;2026-04-22 07:38:45.584580
162;2025-06-11;6359.83;16;6;3;pendente;2026-04-22 07:38:45.584580
163;2025-06-12;6371.94;16;1;2;pendente;2026-04-22 07:38:45.584580
164;2025-06-13;5404.17;2;5;2;pendente;2026-04-22 07:38:45.584580
165;2025-06-14;993.87;17;5;2;aprovado;2026-04-22 07:38:45.584580
166;2025-06-15;8369.49;12;6;4;cancelado;2026-04-22 07:38:45.584580
167;2025-06-16;3275.72;18;3;1;pendente;2026-04-22 07:38:45.584580
168;2025-06-17;1946.53;3;5;1;aprovado;2026-04-22 07:38:45.584580
169;2025-06-18;503.67;1;7;1;pendente;2026-04-22 07:38:45.584580
170;2025-06-19;5949.84;1;5;4;pendente;2026-04-22 07:38:45.584580
171;2025-06-20;6807.89;19;5;1;aprovado;2026-04-22 07:38:45.584580
172;2025-06-21;264.22;11;5;4;cancelado;2026-04-22 07:38:45.584580
173;2025-06-22;5169.72;5;3;2;cancelado;2026-04-22 07:38:45.584580
174;2025-06-23;2342.31;12;1;3;aprovado;2026-04-22 07:38:45.584580
175;2025-06-24;6487.21;3;5;1;cancelado;2026-04-22 07:38:45.584580
176;2025-06-25;1826.23;1;9;1;aprovado;2026-04-22 07:38:45.584580
177;2025-06-26;6940.28;1;1;2;aprovado;2026-04-22 07:38:45.584580
178;2025-06-27;3928.68;8;3;3;aprovado;2026-04-22 07:38:45.584580
179;2025-06-28;9373.63;10;4;4;cancelado;2026-04-22 07:38:45.584580
180;2025-06-29;1461.46;11;1;3;aprovado;2026-04-22 07:38:45.584580
181;2025-06-30;3476.56;12;1;2;pendente;2026-04-22 07:38:45.584580
182;2025-07-01;1223.39;13;8;2;cancelado;2026-04-22 07:38:45.584580
183;2025-07-02;9254.47;12;2;3;cancelado;2026-04-22 07:38:45.584580
184;2025-07-03;8785.66;14;8;4;cancelado;2026-04-22 07:38:45.584580
185;2025-07-04;2653.62;2;7;4;cancelado;2026-04-22 07:38:45.584580
186;2025-07-05;6633.84;19;2;1;pendente;2026-04-22 07:38:45.584580
187;2025-07-06;8190.5;18;6;4;cancelado;2026-04-22 07:38:45.584580
188;2025-07-07;5596.49;3;6;3;cancelado;2026-04-22 07:38:45.584580
189;2025-07-08;5343.54;17;3;2;aprovado;2026-04-22 07:38:45.584580
190;2025-07-09;2494.34;8;2;1;cancelado;2026-04-22 07:38:45.584580
191;2025-07-10;1021.72;10;1;1;pendente;2026-04-22 07:38:45.584580
192;2025-07-11;8982.44;2;6;2;pendente;2026-04-22 07:38:45.584580
193;2025-07-12;9014.14;19;5;4;pendente;2026-04-22 07:38:45.584580
194;2025-07-13;6367.7;9;9;2;pendente;2026-04-22 07:38:45.584580
195;2025-07-14;3456.39;7;1;4;cancelado;2026-04-22 07:38:45.584580
196;2025-07-15;3557.17;4;7;2;cancelado;2026-04-22 07:38:45.584580
197;2025-07-16;7286.96;18;5;3;pendente;2026-04-22 07:38:45.584580
198;2025-07-17;8981.39;13;5;4;pendente;2026-04-22 07:38:45.584580
199;2025-07-18;8882.16;11;2;3;cancelado;2026-04-22 07:38:45.584580
200;2025-07-19;7820.77;4;3;1;pendente;2026-04-22 07:38:45.584580
